crime,age,collective,unemployment,white
3.715670436,0.671455346,1.352558219,0.572733474,0.186560054
3.888108867,-0.272016877,-0.163224452,-0.699160098,0.661216664
2.937045077,-0.272016877,-0.840056413,0.113438573,0.21751592
3.303509979,0.907323401,1.348907612,0.113438573,0.413569737
3.656016532,0.671455346,1.14906069,-1.229115753,1.244218804
2.468373959,0.671455346,-0.673823789,-0.027882935,0.403251115
1.219698125,1.614927568,1.060399358,-0.840481606,1.440272621
2.17155266,0.671455346,-2.573921161,0.14876895,0.5373932
5.051780753,0.43558729,0.459108489,0.678724605,1.01204981
2.17155266,0.671455346,-0.616344774,0.14876895,0.5373932
2.182672935,1.850795624,-0.217061716,-0.628499344,1.471228487
3.449408673,1.850795624,0.130510405,-0.55783859,1.27517467
3.509684128,-0.036148821,-1.77762979,1.173349883,0.826314615
2.006482482,-1.451357155,0.040408922,-0.20453482,1.073961542
2.993563838,1.143191457,0.585247881,0.184099327,1.01204981
0.939114102,1.379059513,-0.386196239,-0.805151229,1.182307072
1.358849507,-2.394829377,0.699490964,0.926037244,0.53223389
1.476377953,-0.507884932,-1.39906396,2.091939684,-0.881417317
1.378100727,-1.687225211,-0.537687693,0.784715736,0.418729048
1.475833231,-1.687225211,-2.091670939,1.703305538,-0.184910336
2.318691228,-1.687225211,-1.209970146,1.985948553,-0.561540037
1.148585152,-0.979621044,-1.380531723,-0.027882935,-0.045608939
1.859816343,-0.979621044,-1.659586411,-0.734490475,0.300064896
1.161440186,-0.507884932,0.167292706,-0.098543689,0.325861451
1.918649271,-0.507884932,-0.794940037,-0.55783859,0.372295249
2.827817344,-0.743752988,-1.4169333,1.773966292,-0.762753165
2.584890142,-0.507884932,-0.033456162,1.102689129,-0.468672439
1.626898048,-0.507884932,-0.83407404,-0.345856328,0.563189755
1.895734597,-0.743752988,-1.707663575,3.222511748,-1.526331189
2.436163494,-0.743752988,0.043260097,0.537403097,-0.288096555
3.631961259,-0.743752988,-0.962643303,1.20868026,-0.535743482
1.32356834,-0.743752988,-0.355093158,1.667975161,-1.031037335
6.102311088,-0.979621044,-1.02413336,1.173349883,-0.360326909
3.462930899,-0.743752988,-0.044810866,1.526653653,-0.602814525
2.950940612,-0.979621044,-1.085451103,3.187181371,-1.211613219
3.144300955,-0.507884932,-0.213595474,0.466742343,0.140126256
3.817388595,-0.743752988,0.449063097,-0.133874066,0.114329701
5.157660298,-0.743752988,-0.531624254,0.961367621,-0.092042738
2.451230722,-0.743752988,-0.457452524,0.219429704,0.016302792
1.760928113,-0.979621044,-1.237266148,1.667975161,-0.742115921
1.890359168,-0.979621044,-0.458045003,1.102689129,-0.520265549
2.637889688,-0.979621044,-0.78292154,1.455992899,-0.411920019
4.329351399,-1.215489099,-0.396875792,-0.133874066,-0.05076825
4.492658339,-0.507884932,0.825278162,0.890706867,-0.540902793
3.768465481,-0.979621044,-2.100769694,2.197930815,-1.190975975
2.527129478,-0.743752988,-0.111086456,0.042777819,0.042099347
3.137926116,-0.507884932,0.44688274,0.50207272,-0.112679982
3.611672927,-0.507884932,-0.808804894,0.078108196,0.026621414
2.4431957,-0.507884932,0.112885813,0.113438573,0.16592281
3.523284314,-0.507884932,-0.373643013,-0.451847459,0.460003536
1.059462323,-0.036148821,1.242897003,-0.239865197,0.465162847
2.044989775,-0.036148821,0.189115321,-0.946472737,0.666375975
2.571024553,-0.272016877,0.085643169,-0.805151229,0.779880816
3.412969283,-0.036148821,0.237327059,-0.098543689,0.42904767
3.279035329,-0.507884932,-0.352213827,-0.239865197,0.036940036
7.234507235,-0.507884932,-0.768190105,0.396081589,0.16592281
3.077421445,-0.743752988,0.508079136,-1.123124622,0.717969085
3.314103351,-0.743752988,-1.223645779,0.678724605,-0.148795159
4.127639308,-0.979621044,0.192743172,-0.381186705,0.196878676
2.679658952,-0.743752988,-0.141609594,-0.91114236,0.687013219
1.697792869,-0.272016877,1.184161772,-1.193785376,0.986253255
2.479466915,-0.743752988,-0.414459841,-0.487177836,0.785040127
2.84789644,-0.272016877,-0.143537374,-0.734490475,1.053324298
2.923060862,-0.743752988,0.879942639,-0.593168967,0.846951859
2.154101077,-0.507884932,-0.1243959,-1.229115753,1.218422249
2.577984016,-0.743752988,0.240827977,-0.416517082,0.356817316
1.347708895,-0.036148821,0.73902643,-1.158454999,1.321608468
1.662133575,-0.272016877,0.946229289,-0.451847459,0.769562194
1.275347532,-0.507884932,0.211105803,0.784715736,0.036940036
4.062193585,-0.743752988,-0.75322896,3.540485141,-1.144542177
5.470459519,-0.743752988,-1.655420747,2.763216847,-1.061993201
4.161248375,-0.272016877,0.281190469,0.042777819,0.067895902
4.016064257,-0.743752988,-0.644162447,1.809296669,-0.546062104
4.188481675,-0.743752988,-0.456059716,1.950618176,-0.793709031
2.772002772,-0.507884932,-1.041410109,0.184099327,0.098851768
3.410641201,-0.743752988,-1.60417827,0.85537649,-0.47383175
4.740786053,0.671455346,0.725926441,-0.769820852,1.053324298
2.411689601,-0.743752988,-1.543854843,0.926037244,-0.251981378
5.327868852,-0.743752988,-2.710879669,1.067358752,-0.974284915
8.520120592,-1.215489099,-0.124922914,1.985948553,-0.912373183
4.433572848,-0.743752988,-1.847674848,1.950618176,-0.767912476
3.132925556,0.199719234,0.801437546,-0.805151229,1.130713962
4.285522968,-0.979621044,-0.93867964,1.173349883,-0.933010427
9.761699684,-0.743752988,-2.302506357,0.890706867,-0.329371043
2.816523605,0.43558729,1.248038299,-0.769820852,0.970775322
2.363737486,-0.507884932,-0.904752605,1.138019506,-0.711160055
4.353504571,-0.507884932,-1.463130755,0.325420835,-0.097202049
1.862940785,-0.272016877,-0.653564914,0.50207272,0.289746274
2.397722164,0.199719234,0.538634502,-0.946472737,1.17198845
1.452696568,1.143191457,1.87154794,-0.981803114,1.22358156
2.812767519,-0.743752988,-0.850378407,0.14876895,0.176241432
4.970445997,-0.272016877,-1.326659559,1.420662522,-0.509946927
5.157513242,-0.743752988,-1.476453969,1.385332145,-0.871098695
3.188368831,-0.507884932,-1.639309638,1.138019506,-0.644089012
4.368083867,-0.743752988,-0.8490849,-0.027882935,0.05757728
2.077562327,-0.036148821,-0.66337828,0.007447442,0.661216664
0.96698439,-1.687225211,-0.026968448,0.184099327,0.253631097
1.63787969,0.671455346,0.431409715,-1.229115753,0.898544969
3.03555941,-0.743752988,-0.573378508,-0.20453482,0.305224207
2.83286119,-0.743752988,-1.418009037,1.102689129,-0.468672439
1.602097291,0.671455346,1.105363055,-1.087794245,1.146191895
1.883745963,-0.036148821,0.731257745,-0.875811983,0.970775322
1.787043931,-0.036148821,0.656310665,-1.229115753,1.156510517
2.620625867,-0.507884932,0.000803974,-0.451847459,0.619942176
2.994401771,2.558399791,0.626267702,-1.158454999,-0.014653074
2.668523031,0.907323401,0.057640253,-0.699160098,-0.566699348
0.536264915,1.143191457,0.17623301,-0.239865197,-0.386123464
0.691802145,2.794267846,1.047159097,-1.370437261,-0.200388269
2.500297654,1.143191457,-0.945811548,-0.416517082,-0.448035195
1.765670324,0.907323401,1.292922555,0.360751212,-0.303574488
3.383685801,-0.272016877,-0.572692576,0.042777819,-1.154860799
1.55456524,0.671455346,0.380551382,-0.663829721,-0.938169738
1.932510777,1.614927568,-0.204248159,-0.487177836,-0.2623
2.163762669,-0.507884932,-0.830392811,-0.310525951,-1.79977467
2.09292591,-0.272016877,0.107269424,0.643394228,-1.21677253
1.28444652,0.199719234,1.540849256,-0.381186705,-1.701747762
2.31593168,-0.272016877,0.32951767,0.466742343,-1.221931841
1.757469244,0.43558729,-0.455141889,-0.487177836,-1.722385006
1.551918736,0.907323401,0.482453759,-0.416517082,-0.711160055
1.353383459,1.850795624,0.346942072,-1.123124622,0.475481469
2.074435631,-0.036148821,0.574581071,-0.027882935,-1.74302225
1.757469244,0.43558729,0.768758263,-0.487177836,-1.722385006
0.912408759,1.379059513,0.818685112,-1.087794245,-0.726637988
1.318154584,-0.62581896,1.317117571,-0.20453482,-0.979444226
1.298195508,-0.036148821,1.257027944,-0.593168967,-0.89689525
0.842696629,1.614927568,0.217055275,-1.087794245,-0.169432403
3.402600559,-0.272016877,0.95608669,-0.275195574,-1.036196646
3.382187148,0.199719234,0.483506926,-0.522508213,-0.742115921
1.736111111,1.143191457,0.839495587,-0.628499344,-0.917532494
1.227295042,0.199719234,-0.708384219,-0.55783859,-1.546968433
2.88634997,-0.272016877,0.088886409,0.042777819,-1.314799439
2.291825821,-0.507884932,0.71933201,0.396081589,-1.521171878
1.856877589,-0.272016877,0.535112528,-0.91114236,-0.236503445
2.552552553,0.199719234,0.005202616,-0.098543689,-1.443782213
1.650359543,-0.036148821,0.680798034,0.184099327,-1.206453908
2.472187886,1.143191457,-1.054087336,0.714054982,1.471228487
3.388129,0.43558729,-2.227399238,0.961367621,1.450591243
2.161123784,0.671455346,0.46473747,0.14876895,1.398998133
2.366011727,-0.272016877,-1.857552521,2.127270061,1.161669828
1.664959016,1.614927568,0.848319326,-0.275195574,1.460909865
2.320544554,0.907323401,1.151258703,0.85537649,1.161669828
4.559270517,2.08666368,1.302318614,-0.699160098,1.569255395
1.207081545,3.030135902,1.996215252,-1.052463868,1.64664506
2.002893068,1.379059513,1.04349743,-0.805151229,1.481547109
1.560549313,1.379059513,1.226371819,-1.193785376,1.460909865
1.194029851,0.671455346,0.275390556,-0.239865197,1.357723645
1.409825399,1.614927568,2.010387502,-0.981803114,1.466069176
8.12433769,-0.272016877,-0.602397413,0.219429704,0.975934633
1.280136548,1.850795624,1.589561441,-1.229115753,1.579574017
0.848752334,3.266003958,2.340388969,-1.405767638,0.743765639
2.808988764,0.199719234,0.861038833,-0.133874066,1.244218804
2.029426687,0.43558729,0.584636065,0.007447442,0.769562194
1.666666667,2.794267846,2.943666508,-0.91114236,1.796265078
1.565190171,2.794267846,1.24751108,-1.653080277,1.734353346
2.884489314,2.322531735,1.281263484,-0.593168967,1.70339748
1.946472019,1.850795624,0.913004216,-0.805151229,1.533140218
1.749125437,1.614927568,1.698124799,-0.875811983,1.641485749
1.222659965,2.322531735,0.755464307,-0.981803114,1.579574017
1.404494382,3.030135902,1.545997876,-1.370437261,1.842698877
1.343905389,2.322531735,1.462510107,-1.087794245,1.687919547
1.773948302,1.614927568,0.363769978,-0.169204443,1.249378115
3.567787971,1.850795624,1.118343845,-0.451847459,1.393838822
1.917653694,0.907323401,0.334887628,0.678724605,1.099758097
1.752150366,2.794267846,1.093833962,-0.981803114,1.569255395
4.793097939,0.199719234,0.653511074,0.572733474,0.888226347
0.936705473,2.558399791,1.716957199,-1.229115753,-0.014653074
2.530311017,1.143191457,-0.160811508,-0.699160098,0.418729048
4.324324324,1.379059513,-0.13955772,-0.769820852,1.393838822
2.222222222,1.379059513,0.508071999,-0.91114236,0.650898042
1.496010638,1.850795624,1.070114712,-1.123124622,1.316449157
1.544600335,2.08666368,1.265667094,-1.158454999,0.846951859
2.981591911,2.08666368,1.525668492,-1.335106884,1.094598786
1.937280542,1.379059513,0.671913332,-1.017133491,1.068802231
1.704247509,0.671455346,1.0740397,-1.229115753,0.939819456
3.646811802,0.671455346,0.925138735,-1.441098015,1.17198845
1.08371715,2.322531735,1.136532872,-1.299776507,1.130713962
2.557544757,0.43558729,-0.396988526,-0.487177836,0.599304932
2.123424021,2.322531735,1.588545135,-1.405767638,0.382613871
1.378964523,-0.036148821,0.125852067,-0.840481606,0.423888359
3.452368109,-1.687225211,0.179506759,-1.017133491,0.222675231
3.330305783,-2.158961322,0.339632898,-0.628499344,-0.143635848
3.57885015,0.43558729,0.864050552,-0.628499344,0.196878676
2.00781993,0.199719234,-0.126981681,-0.55783859,-0.143635848
2.86283296,-0.507884932,0.187900581,0.14876895,-0.061086872
2.759991168,-0.979621044,-1.283287497,0.85537649,-0.850461451
4.955000506,-0.507884932,-0.432657967,0.184099327,-1.63983603
5.69476082,-0.743752988,-1.295578804,-0.063213312,0.470322158
3.719702424,-0.743752988,0.35314171,0.113438573,-1.423144969
3.454231434,-0.743752988,-1.872083655,0.325420835,-0.860780073
4.62641684,-0.272016877,0.208037903,-0.027882935,0.37745456
4.584001834,-0.743752988,-0.487818668,0.714054982,-1.211613219
5.366411542,-0.743752988,-0.271539717,0.749385359,-1.232250463
4.096313318,-0.743752988,0.022919129,0.325420835,-0.458353817
4.713185424,-0.272016877,0.3762231,-0.239865197,0.300064896
3.694581281,-0.743752988,-1.664630274,0.219429704,-1.686269829
6.703411292,-0.036148821,1.132864329,-0.275195574,-0.024971696
4.710104295,-0.507884932,-2.492170361,-0.027882935,-1.139382866
2.385496183,0.671455346,-0.326984551,-1.158454999,1.177147761
3.447456015,0.199719234,0.878700679,-1.123124622,0.785040127
3.006388576,-0.272016877,-0.828145979,0.219429704,0.114329701
2.944987631,-0.507884932,0.165516651,0.360751212,-1.954553999
3.935286401,-0.743752988,-0.109267822,1.279341014,-1.732703628
3.273007316,-0.036148821,0.160806356,-0.699160098,0.578667688
2.612671457,0.671455346,1.886879104,-0.805151229,0.924341523
1.309056289,0.671455346,0.842063451,-1.193785376,1.073961542
2.604166667,-0.036148821,-0.262054465,-0.734490475,-0.6853635
1.501179498,-0.272016877,0.214757269,0.007447442,-2.083536774
1.718766785,-0.507884932,0.015356444,-0.275195574,-1.913279512
3.58009008,-0.272016877,-1.109864076,-0.734490475,-1.69142914
3.193066484,-0.743752988,0.257529137,-0.063213312,-1.990669176
2.691165553,-0.272016877,0.571528118,-0.628499344,0.21751592
4.416199914,-0.272016877,0.247198025,-0.310525951,-0.773071787
3.358710255,-0.507884932,-0.719658119,0.007447442,-1.768818804
2.746672301,-0.743752988,-0.627360678,-0.063213312,-1.706907073
4.317643075,-0.743752988,-0.725613625,-0.381186705,-1.356073927
1.70586085,0.43558729,-0.02767581,-0.593168967,-0.478991061
2.678680141,-0.036148821,0.923094092,-0.20453482,0.155604188
2.852776363,-0.743752988,-0.603436568,0.113438573,-1.856527091
4.687333546,0.199719234,-1.015290639,-0.628499344,-0.014653074
5.142794616,-0.272016877,-0.746236204,-0.063213312,0.351658005
3.899519362,0.199719234,-0.757891688,-0.416517082,0.114329701
5.840674071,-0.743752988,-1.089831361,-0.063213312,0.047258658
3.712727695,-0.507884932,0.092682259,0.50207272,0.171082121
3.37512054,-0.507884932,0.399563924,-0.769820852,0.583826999
5.290205562,0.43558729,0.130878499,-0.345856328,0.681853908
3.050773589,-0.272016877,-1.435521754,1.032028375,0.00598417
1.594048884,-0.272016877,-0.631976063,0.254760081,0.392932493
4.586241276,-0.507884932,-1.043279038,0.113438573,0.294905585
2.224419179,-0.036148821,-0.388356923,0.537403097,0.418729048
4.977375566,-0.743752988,-2.654033881,2.091939684,-0.638929701
3.068879291,-0.743752988,0.394505898,-0.91114236,0.625101487
4.364967615,-0.979621044,-1.446063332,-0.20453482,0.398091804
2.72550292,-0.272016877,-0.018894743,-0.840481606,0.929500834
2.90110999,-0.272016877,-0.440868396,0.14876895,0.516755957
1.178828245,-0.743752988,-0.445007342,0.678724605,0.274268341
2.472187886,-0.979621044,-0.711990155,-0.381186705,0.315542829
1.715265866,-0.743752988,-1.040578953,0.431411966,0.088533146
3.055487656,-0.272016877,0.784238107,-0.769820852,0.867589103
3.472557153,-0.507884932,-0.683863874,-0.20453482,0.614782865
2.906674971,-0.979621044,-0.067406271,1.032028375,0.078214524
2.898550725,-0.272016877,-0.444897766,0.254760081,0.614782865
3.131160849,-0.507884932,-0.502331773,-0.734490475,1.073961542
2.735637901,-0.272016877,-0.231066938,0.608063851,0.568349066
3.37719809,-1.215489099,-0.567759093,1.314671391,-0.251981378
4.59506031,-0.507884932,-0.303083197,-0.734490475,0.981093944
3.281378179,-0.743752988,-0.362397063,-0.345856328,0.439366292
4.267068273,-0.979621044,0.126449591,-0.663829721,0.444525603
1.700138136,-0.979621044,-0.730450181,0.820046113,0.191719365
3.056829234,-0.036148821,-0.558386499,2.268591569,-0.860780073
2.943722944,-0.036148821,-0.588456479,2.162600438,-0.257140689
3.625730994,0.43558729,-0.323232719,0.042777819,0.434206981
3.132977489,0.199719234,0.867990206,0.714054982,0.140126256
3.151116591,0.43558729,0.185888503,1.773966292,-0.334530354
1.180018356,0.199719234,2.319182355,-1.052463868,0.898544969
3.150684932,0.671455346,2.090855948,-0.734490475,0.996571877
2.089478859,0.553521318,1.925907827,-1.299776507,0.934660145
2.034953316,0.43558729,1.725835362,-0.628499344,0.356817316
1.162640486,-0.036148821,0.963226987,-1.26444613,0.645738731
0.531279054,0.671455346,0.40058972,-1.26444613,0.687013219
3.065228053,0.671455346,1.153935976,-1.547089146,0.970775322
1.65994783,-0.507884932,0.833231155,-0.487177836,0.222675231
1.568068425,0.671455346,0.685556457,-0.345856328,0.552871133
2.222222222,-0.036148821,-0.351574958,0.14876895,-0.05076825
2.362669817,0.199719234,0.747724674,-1.476428392,0.970775322
1.973684211,-0.036148821,1.548689834,-0.628499344,0.754084261
0.693288963,2.08666368,1.214827706,-1.193785376,1.244218804
3.015764222,1.143191457,0.207443238,-1.158454999,1.156510517
1.80156994,-0.036148821,-0.003378579,-1.335106884,1.110076718
2.106741573,0.671455346,-1.750165957,0.678724605,0.176241432
0.637592451,1.379059513,1.330412162,-1.335106884,1.12039534
0.964984836,1.143191457,1.586597476,-1.476428392,0.16592281
1.934235977,-0.272016877,0.521268186,-0.981803114,0.58898631
1.720183486,-0.036148821,1.047436953,-1.158454999,0.944978767
2.650832361,-0.743752988,-0.787483996,-0.55783859,0.563189755
1.903794898,-0.272016877,-1.000794162,-0.027882935,0.160763499
2.792646032,0.43558729,0.525138189,-1.017133491,0.160763499
1.908396947,1.143191457,0.502480271,-1.123124622,0.460003536
5.797955975,-0.507884932,-0.292111702,-1.299776507,0.831473926
0.730673681,-0.507884932,0.78671945,-1.335106884,1.161669828
3.973321981,-0.743752988,0.910027061,-0.981803114,0.90370428
0.807645713,1.379059513,0.654510808,-0.91114236,-0.061086872
3.64915939,-0.036148821,0.38048997,-1.087794245,0.981093944
0.68343357,1.850795624,1.290394037,-1.193785376,0.888226347
1.495327103,1.614927568,0.415936933,-1.299776507,0.635420109
1.911071474,0.43558729,0.542218224,-1.158454999,1.053324298
2.970532319,0.199719234,-0.640391558,-0.875811983,0.21751592
1.737271148,1.143191457,-0.086702778,-1.193785376,1.17198845
1.822700911,0.671455346,0.554980328,-1.26444613,1.440272621
1.637810014,0.43558729,-0.373934245,-0.840481606,1.244218804
5.524183648,-0.743752988,0.971156029,-0.381186705,-0.035290318
1.979707993,-0.036148821,-0.447845458,0.714054982,-0.401601397
1.803139584,-0.507884932,-1.202476626,-0.133874066,-0.081724116
3.808798324,-0.507884932,-1.009895719,-0.239865197,0.114329701
2.943701705,-0.979621044,-0.603854902,-0.275195574,-0.009493763
2.491901321,-0.507884932,-1.529172581,0.820046113,-0.370645531
2.865329513,-0.743752988,-2.203809555,0.820046113,-0.623451768
3.206270039,-0.979621044,-0.800749573,0.926037244,-0.587336592
1.677249311,-0.979621044,-0.756865686,2.127270061,-1.299321506
2.898550725,-1.215489099,-0.852734143,0.290090458,-0.200388269
4.187091503,-0.743752988,-0.419619185,1.20868026,-1.098108378
4.276784735,-0.979621044,-0.329979661,-0.734490475,0.521915268
2.864547811,-0.743752988,-0.298924241,-0.699160098,0.712809774
2.709721125,-0.272016877,-0.780649617,-0.381186705,0.114329701
2.077922078,-1.215489099,-0.874797378,-0.981803114,0.506437335
3.56978351,-0.743752988,-1.28452488,0.643394228,-0.540902793
3.47725297,-0.979621044,-0.218846552,-0.20453482,0.011143481
3.156290814,-0.507884932,-0.015074474,0.325420835,-0.334530354
2.467852968,-0.743752988,-0.055577968,-1.405767638,1.094598786
3.429355281,-0.507884932,-0.418725328,-0.487177836,0.140126256
3.121224325,-0.743752988,-1.122687124,0.396081589,-0.36548622
2.58143823,-0.743752988,0.801182092,1.138019506,-0.834983518
2.394948835,-0.743752988,-0.415926447,-0.663829721,0.573508377
2.506551213,-0.979621044,-0.466535193,1.56198403,-1.144542177
3.448636221,-0.272016877,0.526374769,0.184099327,0.083373835
3.214285714,-0.507884932,0.919021078,-0.169204443,0.104011079
3.24524803,-0.272016877,-1.096866079,0.042777819,-0.071405494
3.552003552,-0.272016877,-0.592291152,0.007447442,0.052417969
3.271180896,-0.507884932,-0.542586296,-0.628499344,0.176241432
1.650943396,0.199719234,0.329613776,0.219429704,-0.10236136
3.46331452,-0.507884932,0.300008931,1.985948553,-0.824664896
3.480589023,-0.507884932,-0.64090241,0.042777819,-0.019812385
3.760913365,-0.036148821,-0.575913023,0.890706867,-0.226184824
2.322071288,-0.272016877,1.181597215,0.254760081,-0.293255866
2.838605028,-0.272016877,-0.648366878,0.360751212,-1.036196646
3.013095376,-1.215489099,-2.089967057,0.961367621,-0.860780073
4.316191886,-1.215489099,-1.753437427,1.915287799,-1.366392549
3.023705854,-0.979621044,0.000732026,0.784715736,-0.917532494
