crime,age,collective,unemployment,white
6.0510392,-0.979621044,-1.656075908,1.526653653,-1.180657354
2.293077091,-1.097555071,-0.033595389,-0.133874066,-0.391282775
2.03082069,-0.743752988,0.441249162,0.14876895,-0.226184824
4.662004662,-0.272016877,-0.804659913,0.466742343,0.176241432
2.575423105,-0.507884932,-1.91918259,-0.169204443,0.047258658
2.822201317,0.43558729,-0.0838908,-0.840481606,0.846951859
1.719479243,-0.743752988,0.31624972,0.219429704,-0.804027652
2.755200441,-0.272016877,0.051856911,-0.063213312,-0.329371043
6.598020594,-0.743752988,-2.371652029,0.749385359,-0.706000744
2.14159738,0.081785207,0.799459134,-0.20453482,0.305224207
2.453653217,-0.272016877,-1.06088065,-0.133874066,-0.272618622
1.679132957,0.199719234,0.359965422,-0.239865197,-0.122998604
2.848148703,0.43558729,0.57083972,-0.663829721,0.294905585
2.116682101,-0.272016877,0.089436515,0.14876895,-0.509946927
2.593835825,-0.272016877,-1.710555853,0.926037244,-1.144542177
2.013263856,-0.036148821,-0.727757588,-0.063213312,0.088533146
5.351409204,-0.272016877,-1.114751618,0.926037244,-0.907213872
1.491980604,0.199719234,0.958909112,-0.522508213,0.274268341
1.619332337,0.43558729,-0.785280098,0.219429704,-0.834983518
2.68850055,0.671455346,0.437521319,-0.20453482,0.176241432
2.19411461,0.199719234,-0.496982235,-0.310525951,-0.086883427
3.461165721,0.671455346,-0.397770638,0.184099327,-0.881417317
5.257105306,-0.272016877,-1.83391742,0.643394228,-0.437716573
3.286563014,-0.036148821,0.369514888,0.290090458,-0.215866202
3.933566434,-0.036148821,-0.856804224,0.466742343,-0.179751025
3.955011741,0.199719234,-0.830074002,0.643394228,-0.540902793
3.680529996,-0.036148821,-1.688657347,1.032028375,-0.659566945
3.104144032,-0.036148821,-1.214069914,0.890706867,0.011143481
3.325020781,-0.389950905,-2.13161478,1.314671391,-0.081724116
3.647258044,0.199719234,-1.353220026,0.643394228,-0.174591714
3.286034354,-0.507884932,-1.519304549,1.632644784,-0.690522811
1.760120694,0.199719234,-0.851323418,0.113438573,-0.055927561
5.159538357,0.43558729,0.346373881,1.244010637,-0.138476537
2.29108887,-0.272016877,1.213653378,-1.476428392,1.01204981
0.887784091,2.558399791,1.73186775,-1.547089146,1.17198845
3.525901817,-0.272016877,0.177508039,-1.441098015,0.939819456
0.519008693,0.43558729,1.052140671,-1.476428392,1.006890499
4.515158031,-0.507884932,0.522977468,-1.123124622,0.253631097
3.972307343,-0.272016877,0.246274611,-1.370437261,0.846951859
1.796837566,-0.036148821,-0.329216157,-0.381186705,-1.061993201
2.575423105,-0.743752988,-0.65487845,-0.063213312,-0.36548622
3.729547642,-0.507884932,0.444820161,-1.405767638,0.883067036
1.02629891,1.143191457,0.864931368,-1.476428392,1.12039534
1.421005038,-0.036148821,-0.23604769,-1.335106884,1.12039534
3.821351803,-0.507884932,-1.330228484,0.219429704,-0.179751025
2.843601896,-0.272016877,-0.667940679,-0.098543689,-0.963966293
2.868318123,-0.272016877,-0.546191073,0.678724605,-0.669885567
1.403777437,1.143191457,1.010458871,-1.193785376,0.604464243
1.539448364,-0.036148821,0.478914727,-1.158454999,0.805677371
1.720324404,0.199719234,0.364282232,-0.169204443,-1.015559402
2.549246813,-0.507884932,-1.739398594,0.749385359,-0.706000744
3.204700227,-0.272016877,0.299920018,0.820046113,-0.969125604
1.686746988,0.671455346,0.671442144,-1.017133491,0.439366292
1.686340641,1.614927568,1.088462116,-1.087794245,0.795358749
4.441243548,0.43558729,1.129991631,-0.063213312,-0.071405494
3.662109375,-0.036148821,-0.598604776,0.219429704,-0.040449628
2.530771885,0.43558729,0.046154131,-0.239865197,0.310383518
2.0061522,1.143191457,0.856226061,-1.193785376,0.950138078
2.561912895,-1.215489099,-1.49717641,0.890706867,-1.510853256
1.078894134,-1.451357155,-0.262442233,2.162600438,-2.186722993
1.754859611,-1.215489099,-1.078987565,1.597314407,-1.892642268
1.956468574,-1.451357155,-0.225454697,1.279341014,-2.315705768
2.620087336,-1.451357155,0.224518864,1.985948553,-2.227997481
2.409348271,-1.215489099,-2.145005253,0.749385359,-1.273524951
2.256138023,-1.215489099,0.017436698,0.820046113,-1.985509865
2.663934426,-1.451357155,-0.406626774,1.173349883,-2.320865079
2.883922134,-1.215489099,-0.110339691,0.572733474,-1.046515268
2.799552072,-1.451357155,-0.081700764,0.714054982,-2.687176158
0.525983589,-1.451357155,-1.213586282,1.244010637,-2.506600274
4.779902179,-1.215489099,-2.592635689,0.325420835,-0.974284915
2.77685216,-1.451357155,-0.394238818,0.396081589,-1.061993201
0.949893137,-1.451357155,-1.240671409,0.784715736,-2.625264426
0.965483949,-1.215489099,-0.4456251,0.890706867,-2.367298877
1.399776036,-1.215489099,0.367312279,0.714054982,-1.593402231
1.206669592,-1.215489099,-1.225239973,1.102689129,-2.568512005
2.064084922,-1.451357155,-1.194526453,0.537403097,-2.346661633
2.494092938,-1.451357155,-0.277606482,1.809296669,-2.248634725
1.630988787,-1.215489099,-0.493127795,1.173349883,-1.433463591
2.08035366,-1.215489099,0.997056291,1.385332145,-1.526331189
2.750851454,-1.215489099,-0.425336463,0.926037244,-2.006147109
3.368176539,-1.451357155,0.002329694,1.56198403,-1.841049158
2.007395668,-0.979621044,-0.265143364,0.890706867,-1.58824292
1.760976755,-1.215489099,-0.774813309,0.325420835,-1.722385006
3.452740613,-1.215489099,0.067649324,1.102689129,-1.500534634
2.342606149,-0.979621044,-0.991386519,1.985948553,-1.149701488
3.251445087,-0.979621044,0.377717432,1.20868026,-1.387029792
1.865903719,-1.215489099,-1.479541579,1.20868026,-1.443782213
3.287809813,-0.979621044,-0.151476543,2.268591569,-1.16002011
2.972136223,-0.979621044,-1.728510407,1.455992899,-0.819505585
3.177318832,-0.979621044,-0.728674519,0.85537649,-0.927851116
3.486189327,-1.451357155,-2.299827366,0.890706867,-0.943329049
2.608290638,-1.215489099,-0.653178566,0.50207272,-0.73695661
2.070393375,-0.979621044,-1.566443764,0.431411966,-0.360326909
4.376899696,-0.979621044,-1.587055002,1.526653653,-0.716319366
1.855631843,-1.215489099,-0.119512786,0.254760081,-0.752434543
2.210475733,2.322531735,1.213319193,-1.299776507,0.950138078
6.00204948,0.43558729,-0.54502108,0.714054982,0.527074579
5.86032883,0.43558729,1.705550387,0.254760081,0.470322158
3.708854891,0.671455346,0.207457325,-0.487177836,0.552871133
2.293577982,0.907323401,1.411110598,-0.239865197,0.630260798
2.675690564,0.671455346,-0.354302171,-0.345856328,0.238153164
2.840909091,0.199719234,1.536943849,-1.017133491,0.671535286
4.352192836,1.143191457,0.256614748,0.219429704,-0.597655214
1.893159931,0.199719234,0.932956837,-0.275195574,0.119489012
4.429837096,0.43558729,-0.4529861,0.113438573,-0.350008287
2.555238238,0.671455346,1.232818019,-0.381186705,-1.624358097
0.949517329,0.907323401,-0.54392709,-0.20453482,-1.185816664
2.57916607,-0.036148821,-0.607345749,0.042777819,-1.067152512
1.67602447,0.907323401,1.37420411,-1.087794245,0.48064078
2.831969792,-0.036148821,0.413209889,-0.169204443,-1.366392549
2.555238238,0.671455346,1.46529832,-0.381186705,-1.624358097
2.209801118,-0.036148821,1.027504977,-0.027882935,-1.175498043
2.290345314,1.143191457,0.675385908,-1.087794245,0.475481469
1.944849621,-0.507884932,0.058194095,0.184099327,-0.89689525
1.833180568,-0.507884932,-0.236176268,0.113438573,-1.835889847
2.720982663,-0.272016877,-0.508869595,0.219429704,-1.85136778
2.972872538,-0.743752988,0.186543159,0.714054982,-1.737862939
1.710863986,-0.979621044,-1.142565442,0.50207272,-2.037102975
3.28407225,-0.979621044,-0.105600643,0.996697998,-2.124811262
2.720982663,-0.272016877,-0.381442693,0.219429704,-1.85136778
2.95765878,-0.507884932,-0.481430255,0.714054982,-1.892642268
1.530612245,1.379059513,0.1639752,-0.734490475,0.501278024
2.640114656,-0.743752988,-0.648703435,0.85537649,-1.841049158
2.535496957,-0.979621044,-1.097952913,1.56198403,-2.021625042
4.096434088,-1.451357155,-0.74412092,1.102689129,-2.305387146
1.662570479,-0.507884932,0.067046849,0.325420835,-1.74302225
4.982508216,-1.451357155,-0.595014067,2.127270061,-2.305387146
2.985074627,-1.451357155,-0.79311593,1.915287799,-2.217678859
1.357509939,1.143191457,1.540318058,-1.017133491,1.300971224
1.954531427,1.143191457,1.128029436,-1.299776507,1.414476066
2.553812477,0.671455346,1.245216587,-1.087794245,1.43511331
1.940312298,0.43558729,1.43534709,-0.91114236,1.06364292
1.715069746,0.671455346,0.923841529,-1.511758769,1.502184352
1.926163724,0.907323401,0.797063865,-1.370437261,1.300971224
1.447643558,0.43558729,1.624836426,-1.688410654,1.517662285
2.763328999,0.907323401,1.268235239,-1.511758769,1.393838822
1.141064042,1.143191457,1.234581202,-1.335106884,1.527980907
3.432213778,0.907323401,0.893351702,-0.946472737,0.857270481
1.207911822,0.671455346,0.553390973,-1.370437261,1.264856048
2.611723738,1.614927568,1.131600229,-1.229115753,1.445431932
1.739466564,0.671455346,0.658941716,-0.416517082,0.470322158
5.392365546,0.199719234,0.992227208,-1.6177499,1.517662285
1.607869101,0.671455346,1.391928992,-1.229115753,1.213262938
1.246300047,0.43558729,1.441794523,-1.653080277,1.522821596
3.850596843,1.143191457,0.269846358,-0.027882935,1.161669828
0.602228245,0.907323401,1.050839448,-1.547089146,1.59505195
1.7788319,1.379059513,0.778965114,-1.370437261,1.507343663
2.447589656,1.379059513,-0.104409295,-0.840481606,1.197785005
2.954001969,0.907323401,1.873533078,-1.335106884,1.558936773
2.6426544,1.143191457,0.580328952,-1.087794245,1.450591243
1.702553831,1.614927568,1.55222752,-1.299776507,1.455750554
1.55651341,-0.743752988,-0.055733766,-0.875811983,0.37745456
5.137735024,-0.743752988,-1.002501706,-0.487177836,0.186560054
2.800882702,-0.743752988,1.029978342,-1.193785376,0.521915268
3.818459524,-0.743752988,-0.267097581,0.50207272,0.047258658
3.231226574,-1.215489099,-4.266243654,0.608063851,-0.184910336
2.702963607,-0.979621044,-0.986627536,0.078108196,-0.437716573
5.80990007,-0.743752988,-0.496962188,0.572733474,-0.10236136
3.447879554,-0.979621044,-0.255494858,-0.769820852,0.341339384
4.737887819,-1.451357155,-0.095099327,-0.628499344,-0.556380726
5.849889625,-0.743752988,-1.003112906,0.890706867,0.10917039
4.304381245,-0.507884932,-0.215118652,1.56198403,-0.086883427
6.872852234,-0.743752988,-0.670593608,0.572733474,-0.360326909
3.115264798,-0.979621044,-0.776906566,0.784715736,-0.540902793
2.923634663,-0.743752988,-1.323556125,0.643394228,-0.257140689
3.448275862,-0.743752988,-2.004929335,1.773966292,-1.252887707
2.957850629,-0.507884932,-1.530667866,1.632644784,-1.036196646
3.730863245,-0.743752988,-2.150104568,0.643394228,-0.597655214
3.66568915,-0.979621044,-0.417270567,2.056609307,-1.577924298
0.831860247,-0.979621044,-0.977709634,1.738635915,-1.779137426
2.133153699,-0.743752988,-1.320969278,1.067358752,-0.907213872
5.206826728,-0.507884932,-0.576570987,1.032028375,-1.206453908
5.144156,-0.743752988,-1.208924115,1.809296669,-1.454100835
3.751082043,-0.272016877,-0.494456912,1.597314407,-0.984603537
3.488241251,-0.272016877,-0.209457797,-0.133874066,0.021462103
3.732537059,-0.272016877,0.418569534,-0.098543689,-0.20554758
1.918029477,-0.272016877,-0.118056175,0.643394228,-0.850461451
2.956678236,-0.743752988,1.226329596,0.290090458,-0.669885567
2.834714348,-0.036148821,-0.342416922,-0.769820852,0.501278024
2.076699432,-0.036148821,0.823160654,0.396081589,0.047258658
1.821714841,0.199719234,1.254099496,-0.875811983,0.702491152
1.999111506,0.671455346,0.462338146,-1.370437261,1.073961542
1.197996079,0.199719234,0.948823646,-0.487177836,0.48064078
3.111387679,0.43558729,0.433966108,-0.239865197,0.176241432
4.97814473,-0.272016877,-2.378052847,0.325420835,0.738606328
4.874730756,-0.272016877,-1.693948146,0.396081589,0.630260798
2.216138704,1.614927568,0.296237071,-1.26444613,0.877907725
2.515889831,0.199719234,-0.758395142,-0.55783859,0.991412566
3.96723829,0.43558729,-0.682664698,-0.416517082,1.048164987
2.452893299,0.43558729,1.017559372,-1.017133491,1.01204981
2.402487281,1.379059513,0.047465481,-1.017133491,0.908863591
1.584786054,1.850795624,1.349373363,-1.123124622,1.166829139
2.275312856,1.143191457,-0.119961947,-1.370437261,1.125554651
1.330671989,0.671455346,0.232732936,-0.663829721,1.043005676
1.837879667,1.143191457,0.238903429,-0.840481606,0.826314615
5.590579279,0.199719234,-0.790669356,-0.063213312,0.754084261
2.806736167,0.671455346,0.530538246,-0.734490475,1.156510517
1.049042748,0.671455346,1.063107589,-0.805151229,0.9604567
2.531289551,1.143191457,1.226828155,-1.052463868,1.3835202
1.407729716,1.850795624,1.410490561,-1.370437261,1.161669828
2.431610942,1.143191457,0.741649147,-0.981803114,0.867589103
1.878757515,0.671455346,0.892876385,-0.840481606,0.687013219
3.873966942,-0.507884932,-0.382484295,0.749385359,0.625101487
0.977875565,1.850795624,0.731504437,-0.840481606,1.084280164
2.084690554,0.43558729,0.357276846,-0.734490475,0.656057353
1.464908776,2.322531735,1.183323759,-1.441098015,1.151351206
0.967351874,2.322531735,1.482448304,-1.476428392,0.841792548
2.516514627,2.08666368,0.963874862,-1.017133491,0.815995993
1.916167665,-0.979621044,0.846615725,1.455992899,-0.272618622
2.679075014,-1.215489099,-1.030272092,1.455992899,-0.700841433
3.395411051,-0.979621044,0.824690745,0.113438573,0.258790408
2.84235103,-1.451357155,-0.793245217,-0.239865197,-0.133317226
3.881755748,-1.215489099,0.481717943,0.113438573,-0.31389311
4.010462075,-0.743752988,-0.301934484,0.714054982,-0.215866202
3.374750729,-1.215489099,-0.612973834,0.784715736,-0.334530354
3.122831367,-1.687225211,-0.912964528,2.091939684,-1.675951207
4.768843555,-1.451357155,0.255068084,0.643394228,-0.597655214
1.591451631,-2.158961322,1.066144474,0.961367621,-0.927851116
3.342618384,-1.687225211,-0.341151364,1.385332145,-1.381870481
2.630194634,-1.687225211,-1.03202838,2.162600438,-1.325118061
4.353932584,-1.451357155,-0.346100112,1.20868026,-1.175498043
3.039821664,-1.687225211,-1.260866779,2.197930815,-1.469578768
4.421801403,-1.451357155,-1.753280545,1.20868026,-0.783390409
2.861602497,-1.215489099,0.170774119,0.926037244,-1.020718713
2.921464169,-1.451357155,-0.977264994,0.85537649,-1.237409774
3.171856978,-1.687225211,-0.182358098,2.692556093,-1.325118061
1.736915239,-1.451357155,-0.446105592,2.480573831,-1.593402231
3.006765222,-1.451357155,-0.5066089,3.010529486,-1.175498043
2.822711975,-1.451357155,1.082743531,0.042777819,-0.953647671
2.451687338,-1.451357155,0.299764257,2.091939684,-1.557287055
3.118221258,-0.743752988,0.537308879,0.290090458,-0.566699348
4.709395819,-1.451357155,0.426239666,1.985948553,-1.170338732
2.777106979,-1.215489099,0.502534247,0.431411966,-1.05683389
1.947857357,-0.979621044,0.341776357,-0.169204443,-0.515106238
1.891984864,-0.036148821,1.424791594,-1.229115753,0.80051806
1.876759462,-1.215489099,-0.325481644,0.007447442,-0.78854972
2.382286996,-1.215489099,0.55235875,0.608063851,-0.767912476
1.761597181,-0.743752988,0.91111382,0.254760081,-0.148795159
1.5625,-0.979621044,1.248444825,-0.239865197,-0.164273092
1.880406168,1.850795624,1.087721854,-0.027882935,0.908863591
1.475763424,1.850795624,1.777623125,-0.55783859,1.321608468
2.598366741,0.907323401,0.246691936,0.184099327,0.805677371
2.189592993,1.379059513,0.857246514,-0.027882935,0.712809774
3.402646503,1.379059513,0.635388503,-0.310525951,0.604464243
2.344521224,0.199719234,-0.29346096,0.254760081,-0.122998604
2.558362648,1.143191457,0.819048275,-0.628499344,0.857270481
2.543604651,-0.036148821,0.25537927,0.360751212,-0.267459311
3.080985915,-0.507884932,-0.214985778,1.597314407,-0.675044878
1.329305136,-0.507884932,0.3032861,0.360751212,-0.41707933
2.696815683,-0.272016877,-0.682399323,0.184099327,-0.535743482
2.58092268,-0.272016877,0.597511968,0.396081589,-0.494468994
3.288162615,-0.743752988,-1.016705362,2.586564962,-0.809186963
2.545008955,-0.743752988,-0.430187946,-0.133874066,-0.515106238
2.995736836,-0.036148821,-0.304829022,-0.169204443,-0.241662756
3.242542153,-0.507884932,-0.340362675,0.219429704,-0.742115921
5.282812642,-0.743752988,-0.994742587,0.431411966,-0.778231098
3.878056663,-0.507884932,-0.960317198,0.431411966,-1.046515268
1.482495153,-0.507884932,-0.340804008,0.219429704,-0.994922158
3.001313074,-1.215489099,-0.308285774,1.491323276,-1.464419457
2.067539628,-0.507884932,-0.372205627,0.50207272,-0.334530354
2.199643867,-0.743752988,-0.899144287,0.608063851,-1.113586311
1.839627746,-0.979621044,0.072053179,0.042777819,-0.700841433
3.47826087,-0.743752988,-0.396033911,0.572733474,-0.638929701
1.930087926,-0.743752988,-0.151520915,0.290090458,-0.840142829
3.240305216,-1.215489099,-1.359376918,1.032028375,-1.247728396
2.430461788,-0.979621044,-0.983266087,1.632644784,-1.051674579
1.88253012,-0.979621044,-0.676350569,0.572733474,-0.850461451
2.803738318,-0.036148821,-1.1556355,-1.229115753,0.975934633
2.687208886,-0.743752988,-1.201657745,-0.027882935,-0.215866202
2.55330014,-0.743752988,-0.464946044,0.219429704,-0.004334452
1.336749471,-0.507884932,-1.101565108,-0.840481606,0.635420109
3.36749634,-0.507884932,-0.040767297,-0.663829721,0.769562194
1.539190149,-0.036148821,1.468021515,-1.405767638,1.466069176
1.921229587,-0.979621044,-1.754589466,0.961367621,-0.747275232
1.949717804,-0.979621044,-0.469998128,-1.299776507,0.965616011
1.177717583,-0.507884932,-0.126813702,-1.723741031,1.373201578
3.485670023,-0.507884932,0.690302811,-1.688410654,1.22358156
1.367989056,-0.036148821,0.36436752,-1.441098015,1.182307072
3.057102304,-0.743752988,0.761539927,-1.26444613,0.836633237
2.330662782,-1.687225211,-0.501506895,0.749385359,0.186560054
1.671442216,-0.272016877,1.528209378,-1.229115753,0.975934633
1.037748087,-0.272016877,0.417039088,-1.405767638,1.373201578
3.054560775,-0.272016877,0.852762359,-0.416517082,0.558030444
1.76366843,0.199719234,1.753256206,-1.547089146,1.33192709
3.057714359,-0.743752988,-0.987037032,-0.805151229,0.10917039
1.70974555,-0.272016877,-0.984818449,-1.229115753,1.141032584
1.135894259,-0.036148821,0.480132605,-1.547089146,0.970775322
2.482269504,-0.507884932,-0.345812616,-1.087794245,0.975934633
2.924383791,-0.743752988,-0.304118746,-0.55783859,0.052417969
2.486260141,-1.215489099,-0.588951058,-0.098543689,0.253631097
2.040584968,-0.507884932,0.953291901,-0.522508213,0.619942176
1.268450185,-0.272016877,1.103908312,-1.511758769,1.099758097
1.304958844,-0.743752988,0.613879765,-1.299776507,0.723128395
2.443494197,-0.272016877,0.533339127,-1.582419523,1.130713962
2.103879027,-0.272016877,0.96274414,-0.628499344,0.666375975
2.841758899,-0.507884932,0.37460006,-0.805151229,0.563189755
1.588814744,-0.507884932,0.329679054,-0.734490475,0.619942176
1.406074241,-0.743752988,0.761000975,-1.370437261,0.578667688
2.476780186,-0.507884932,0.721537384,-0.522508213,-0.41707933
2.224529141,-0.743752988,0.307330006,0.007447442,-0.721478677
3.882992493,-1.215489099,-0.655699573,0.042777819,-0.592495903
2.915451895,-0.743752988,-1.433086335,-0.593168967,-0.41707933
1.208459215,-0.036148821,0.158728681,-0.487177836,-0.030131007
3.040353787,-0.507884932,-1.794586572,0.537403097,-0.36548622
1.203007519,0.671455346,0.4722859,-0.805151229,0.042099347
2.866242038,-0.036148821,1.097983315,-0.345856328,0.104011079
0.811782442,0.43558729,0.416548712,-0.55783859,-0.272618622
3.681457082,-0.272016877,-1.903068173,1.491323276,-0.690522811
3.114518448,-0.272016877,-1.049330987,1.20868026,-0.546062104
2.20187739,-0.272016877,0.783655325,-0.55783859,0.284586963
0.92888843,0.199719234,0.531372037,-1.087794245,0.496118713
2.323356567,-0.507884932,0.906496959,-1.123124622,0.011143481
3.21296361,-0.507884932,-0.123048473,2.3745827,-1.134223555
2.907915994,-0.507884932,-0.664686323,1.455992899,-0.917532494
3.453654189,0.43558729,0.581475834,-1.476428392,0.656057353
4.03273633,-0.272016877,0.217487228,-0.840481606,0.160763499
13.57194331,-0.036148821,0.4108742,-0.55783859,0.361976627
1.585414189,-0.036148821,1.002215429,-0.699160098,0.470322158
2.156395415,-0.036148821,-0.38757965,0.042777819,-0.427397951
1.480300615,-0.507884932,1.27393232,-0.875811983,0.294905585
1.305351943,-0.507884932,0.462652807,-0.310525951,0.129807634
15.62705187,0.199719234,0.753568344,-0.91114236,0.454844225
3.209929382,0.199719234,2.12758689,-1.653080277,0.470322158
4.56902939,0.199719234,1.034023723,-0.310525951,0.676694597
2.303086135,0.43558729,0.470671061,-0.098543689,0.382613871
2.330743618,-0.036148821,0.165704286,-0.769820852,0.9604567
2.67249757,0.199719234,0.137542171,-0.063213312,0.196878676
2.367984845,0.671455346,-0.143966507,-0.416517082,0.506437335
